============================================================
VGG16 - SNAKE CLASSIFICATION RESULTS
============================================================

===== BEST HYPERPARAMETERS =====
Best Validation Accuracy (tuner): 0.8510638475418091
Learning Rate: 0.0001
Optimizer: adamw
Dropout: 0.2
Backbone: Frozen (trainable=False)

===== DATASET INFORMATION =====
Dataset Path: /Users/ardhyantry/Documents/GitHub/snake-classification/dataset ularBaru
Test Set Size: 142 images
  - Venomous: 71
  - Non-Venomous: 71

===== AUGMENTATION TECHNIQUES =====
1. Random Zoom: 0.7-1.0 scale
2. Random Rotation: -20° to +20°
3. Random Horizontal Flip

===== FINAL EVALUATION ON TEST SET =====
Test Accuracy: 0.9507 (95.07%)
Test Precision: 0.9444 (94.44%)
Test Recall: 0.9577 (95.77%)
Test F1-Score: 0.9510 (95.10%)

============================================================
CLASSIFICATION REPORT
============================================================
              precision    recall  f1-score   support

    Venomous     0.9571    0.9437    0.9504        71
Non-Venomous     0.9444    0.9577    0.9510        71

    accuracy                         0.9507       142
   macro avg     0.9508    0.9507    0.9507       142
weighted avg     0.9508    0.9507    0.9507       142


============================================================
CONFUSION MATRIX
============================================================
Classes: ['Venomous', 'Non-Venomous']
[[67,  4],
 [ 3, 68]]

============================================================
TRAINING HISTORY (EPOCH BY EPOCH)
============================================================
Epoch 001: Train Acc=0.5394, Val Acc=0.6099, Train Loss=2.7701, Val Loss=2.1638
Epoch 002: Train Acc=0.5485, Val Acc=0.6809, Train Loss=2.0791, Val Loss=1.8455
Epoch 003: Train Acc=0.5939, Val Acc=0.7092, Train Loss=1.9751, Val Loss=1.6011
Epoch 004: Train Acc=0.6652, Val Acc=0.7447, Train Loss=1.6220, Val Loss=1.3947
Epoch 005: Train Acc=0.6636, Val Acc=0.7589, Train Loss=1.4086, Val Loss=1.2417
Epoch 006: Train Acc=0.6712, Val Acc=0.7872, Train Loss=1.3817, Val Loss=1.0985
Epoch 007: Train Acc=0.7136, Val Acc=0.7872, Train Loss=1.1408, Val Loss=0.9971
Epoch 008: Train Acc=0.7576, Val Acc=0.8085, Train Loss=0.8983, Val Loss=0.9310
Epoch 009: Train Acc=0.7333, Val Acc=0.8156, Train Loss=1.0052, Val Loss=0.8660
Epoch 010: Train Acc=0.7758, Val Acc=0.8298, Train Loss=0.8124, Val Loss=0.8288
Epoch 011: Train Acc=0.7970, Val Acc=0.8511, Train Loss=0.7269, Val Loss=0.7632
Epoch 012: Train Acc=0.8167, Val Acc=0.8511, Train Loss=0.6658, Val Loss=0.7338
Epoch 013: Train Acc=0.8045, Val Acc=0.8511, Train Loss=0.6918, Val Loss=0.7102
Epoch 014: Train Acc=0.7985, Val Acc=0.8723, Train Loss=0.6859, Val Loss=0.6692
Epoch 015: Train Acc=0.8212, Val Acc=0.8794, Train Loss=0.6650, Val Loss=0.6435
Epoch 016: Train Acc=0.8470, Val Acc=0.8865, Train Loss=0.5508, Val Loss=0.6269
Epoch 017: Train Acc=0.8348, Val Acc=0.8865, Train Loss=0.5697, Val Loss=0.6074
Epoch 018: Train Acc=0.8515, Val Acc=0.8865, Train Loss=0.5531, Val Loss=0.5877
Epoch 019: Train Acc=0.8576, Val Acc=0.8865, Train Loss=0.4676, Val Loss=0.5715
Epoch 020: Train Acc=0.8636, Val Acc=0.8936, Train Loss=0.4245, Val Loss=0.5666
Epoch 021: Train Acc=0.8818, Val Acc=0.8865, Train Loss=0.3985, Val Loss=0.5651
Epoch 022: Train Acc=0.8712, Val Acc=0.8936, Train Loss=0.3926, Val Loss=0.5393
Epoch 023: Train Acc=0.8727, Val Acc=0.8865, Train Loss=0.4361, Val Loss=0.5318
Epoch 024: Train Acc=0.8591, Val Acc=0.9007, Train Loss=0.4385, Val Loss=0.5061
Epoch 025: Train Acc=0.8621, Val Acc=0.9007, Train Loss=0.4534, Val Loss=0.5021
Epoch 026: Train Acc=0.8894, Val Acc=0.9007, Train Loss=0.3263, Val Loss=0.4977
Epoch 027: Train Acc=0.8879, Val Acc=0.9007, Train Loss=0.3199, Val Loss=0.4803
Epoch 028: Train Acc=0.8864, Val Acc=0.9007, Train Loss=0.3717, Val Loss=0.4621
Epoch 029: Train Acc=0.8788, Val Acc=0.9007, Train Loss=0.4043, Val Loss=0.4420
Epoch 030: Train Acc=0.9015, Val Acc=0.9007, Train Loss=0.3194, Val Loss=0.4309
Epoch 031: Train Acc=0.9061, Val Acc=0.9007, Train Loss=0.2899, Val Loss=0.4323
Epoch 032: Train Acc=0.8939, Val Acc=0.9007, Train Loss=0.3042, Val Loss=0.4124
Epoch 033: Train Acc=0.9091, Val Acc=0.9007, Train Loss=0.2861, Val Loss=0.4245
Epoch 034: Train Acc=0.9182, Val Acc=0.9078, Train Loss=0.2777, Val Loss=0.3968
Epoch 035: Train Acc=0.9121, Val Acc=0.9078, Train Loss=0.2464, Val Loss=0.3918
Epoch 036: Train Acc=0.9045, Val Acc=0.9078, Train Loss=0.2838, Val Loss=0.3806
Epoch 037: Train Acc=0.9212, Val Acc=0.9078, Train Loss=0.2871, Val Loss=0.3865
Epoch 038: Train Acc=0.9106, Val Acc=0.9078, Train Loss=0.2717, Val Loss=0.3768
Epoch 039: Train Acc=0.9106, Val Acc=0.9149, Train Loss=0.2063, Val Loss=0.3716
Epoch 040: Train Acc=0.9106, Val Acc=0.9149, Train Loss=0.2297, Val Loss=0.3570
Epoch 041: Train Acc=0.9303, Val Acc=0.9078, Train Loss=0.1793, Val Loss=0.3491
Epoch 042: Train Acc=0.9227, Val Acc=0.9078, Train Loss=0.2272, Val Loss=0.3414
Epoch 043: Train Acc=0.9364, Val Acc=0.9149, Train Loss=0.2055, Val Loss=0.3385
Epoch 044: Train Acc=0.9227, Val Acc=0.9220, Train Loss=0.2233, Val Loss=0.3262
Epoch 045: Train Acc=0.9152, Val Acc=0.9220, Train Loss=0.2297, Val Loss=0.3217
Epoch 046: Train Acc=0.9136, Val Acc=0.9291, Train Loss=0.2344, Val Loss=0.3196
Epoch 047: Train Acc=0.9288, Val Acc=0.9220, Train Loss=0.2386, Val Loss=0.3114
Epoch 048: Train Acc=0.9348, Val Acc=0.9220, Train Loss=0.2211, Val Loss=0.3074
Epoch 049: Train Acc=0.9258, Val Acc=0.9220, Train Loss=0.1999, Val Loss=0.3029
Epoch 050: Train Acc=0.9364, Val Acc=0.9291, Train Loss=0.2001, Val Loss=0.3034
Epoch 051: Train Acc=0.9439, Val Acc=0.9220, Train Loss=0.1886, Val Loss=0.2977
Epoch 052: Train Acc=0.9364, Val Acc=0.9220, Train Loss=0.1849, Val Loss=0.2884
Epoch 053: Train Acc=0.9424, Val Acc=0.9220, Train Loss=0.2036, Val Loss=0.2872
Epoch 054: Train Acc=0.9333, Val Acc=0.9291, Train Loss=0.1940, Val Loss=0.2890
Epoch 055: Train Acc=0.9182, Val Acc=0.9362, Train Loss=0.2107, Val Loss=0.2915
Epoch 056: Train Acc=0.9439, Val Acc=0.9362, Train Loss=0.2021, Val Loss=0.2899
Epoch 057: Train Acc=0.9439, Val Acc=0.9362, Train Loss=0.1914, Val Loss=0.2866
Epoch 058: Train Acc=0.9227, Val Acc=0.9362, Train Loss=0.2355, Val Loss=0.2833
Epoch 059: Train Acc=0.9439, Val Acc=0.9291, Train Loss=0.1500, Val Loss=0.2770
Epoch 060: Train Acc=0.9409, Val Acc=0.9291, Train Loss=0.2080, Val Loss=0.2747
Epoch 061: Train Acc=0.9485, Val Acc=0.9362, Train Loss=0.1469, Val Loss=0.2714
Epoch 062: Train Acc=0.9379, Val Acc=0.9291, Train Loss=0.1873, Val Loss=0.2706
Epoch 063: Train Acc=0.9500, Val Acc=0.9291, Train Loss=0.1499, Val Loss=0.2687
Epoch 064: Train Acc=0.9591, Val Acc=0.9362, Train Loss=0.1445, Val Loss=0.2658
Epoch 065: Train Acc=0.9485, Val Acc=0.9362, Train Loss=0.1559, Val Loss=0.2634
Epoch 066: Train Acc=0.9348, Val Acc=0.9362, Train Loss=0.1818, Val Loss=0.2680
Epoch 067: Train Acc=0.9394, Val Acc=0.9362, Train Loss=0.1720, Val Loss=0.2631
